SK_ID_CURR,TARGET
114010,0.04
114011,0.32
114032,0.02
114047,0.13
114055,0.07
114056,0.21
114064,0.18
114065,0.09
114067,0.06
114068,0.04
114075,0.08
114076,0.03
114077,0.01
114094,0.06
114095,0.01
114109,0.14
114114,0.06
114116,0.05
114127,0.05
114158,0.12
114168,0.11
114169,0.12
114171,0.11
114180,0.35
114193,0.01
114198,0.05
114201,0.07
114202,0.38
114207,0.04
114210,0.15
114221,0.05
114222,0.12
114227,0.1
114250,0.06
114253,0.1
114265,0.1
114267,0.12
114273,0.3
114280,0.17
114281,0.07
114283,0.42
114291,0.27
114310,0.19
114316,0.03
114326,0.02
114327,0.04
114339,0.09
114352,0.03
114359,0.22
114360,0.12
114382,0.12
114396,0.07
114397,0.04
114415,0.22
114425,0.08
114434,0.19
114456,0.11
114463,0.01
114469,0.04
114476,0.02
114480,0.01
114482,0.25
114492,0.1
114493,0.11
114501,0.11
114506,0.07
114510,0.08
114515,0.24
114524,0.25
114545,0.05
114546,0.06
114560,0.03
114562,0.09
114563,0.08
114566,0.12
114599,0.05
114601,0.01
114607,0.19
114612,0.06
114622,0.12
114625,0.15
114634,0.1
114635,0.03
114641,0.02
114644,0.04
114645,0.02
114651,0.03
114653,0.07
114654,0.12
114667,0.03
114668,0.11
114670,0.01
114686,0.24
114688,0.22
114690,0.2
114691,0.03
114700,0.04
114706,0.04
114740,0.05
114741,0.14
114755,0.03
114757,0.05
114767,0.13
114772,0.22
114780,0.14
114782,0.08
114791,0.03
114815,0.12
114823,0.08
114835,0.06
114838,0.06
114840,0.02
114842,0.08
114844,0.17
114850,0.17
114853,0.03
114856,0.24
114857,0.05
114858,0.12
114864,0.05
114871,0.07
114875,0.13
114879,0.04
114893,0.06
114912,0.09
114922,0.08
114930,0.04
114945,0.02
114951,0.01
114958,0.04
114962,0.1
114976,0.06
114978,0.03
114987,0.1
115002,0.06
115005,0.03
115023,0.12
115030,0.02
115033,0.19
115034,0.07
115038,0.04
115046,0.12
115049,0.16
115055,0.03
115059,0.13
115076,0.05
115078,0.11
115081,0.05
115085,0.09
115096,0.07
115101,0.02
115114,0.11
115119,0.1
115121,0.08
115122,0.08
115144,0.09
115147,0.15
115151,0.03
115172,0.08
115175,0.08
115183,0.09
115185,0.18
115197,0.04
115200,0.05
115207,0.11
115217,0.06
115230,0.11
115237,0.03
115246,0.01
115251,0.05
115269,0.05
115290,0.07
115299,0.05
115309,0.18
115310,0.04
115311,0.05
115312,0.02
115323,0.1
115324,0.02
115341,0.16
115342,0.1
115343,0.05
115350,0.1
115354,0.03
115360,0.07
115368,0.16
115373,0.08
115396,0.19
115400,0.12
115401,0.02
115404,0.01
115405,0.07
115406,0.01
115407,0.07
115412,0.13
115413,0.09
115415,0.09
115423,0.08
115427,0.11
115428,0.06
115439,0.06
115440,0.11
115447,0.07
115450,0.11
115457,0.09
115459,0.03
115463,0.04
115473,0.27
115477,0.03
115479,0.07
115480,0.14
115481,0.08
115485,0.26
115489,0.08
115495,0.04
115500,0.16
115521,0.19
115572,0.04
115580,0.03
115582,0.05
115586,0.12
115587,0.1
115588,0.03
115591,0.17
115592,0.05
115618,0.09
115619,0.09
115621,0.25
115632,0.12
115646,0.09
115658,0.05
115671,0.01
115680,0.13
115686,0.06
115688,0.06
115705,0.13
115707,0.02
115708,0.19
115726,0.23
115759,0.06
115773,0.02
115777,0.04
115778,0.13
115781,0.12
115801,0.22
115804,0.12
115810,0.08
115812,0.13
115820,0.21
115827,0.03
115831,0.08
115841,0.12
115846,0.12
115852,0.07
115857,0.04
115858,0.06
115860,0.1
115865,0.08
115867,0.17
115869,0.06
115877,0.08
115904,0.19
115913,0.11
115916,0.07
115928,0.09
115932,0.06
115933,0.04
115937,0.28
115938,0.05
115957,0.07
115958,0.05
115969,0.07
115980,0.23
115984,0.01
116006,0.04
116007,0.24
116008,0.03
116009,0.13
116011,0.03
116012,0.19
116015,0.31
116025,0.08
116047,0.09
116052,0.18
116068,0.08
116077,0.01
116084,0.06
116089,0.03
116093,0.05
116097,0.08
116102,0.09
116118,0.03
116119,0.0
116125,0.08
116128,0.06
116135,0.02
116140,0.12
116141,0.08
116142,0.04
116153,0.07
116156,0.12
116157,0.06
116167,0.06
116168,0.22
116175,0.04
116187,0.06
116189,0.1
116191,0.03
116201,0.17
116210,0.1
116213,0.09
116215,0.14
116223,0.08
116226,0.04
116228,0.04
116241,0.02
116247,0.05
116266,0.04
116276,0.26
116287,0.02
116289,0.07
116292,0.19
116306,0.03
116309,0.09
116312,0.03
116313,0.12
116335,0.01
116342,0.08
116348,0.08
116367,0.06
116380,0.05
116383,0.19
116389,0.14
116395,0.12
116397,0.04
116398,0.2
116402,0.11
116404,0.03
116406,0.01
116424,0.14
116428,0.04
116436,0.02
116440,0.04
116448,0.03
116458,0.06
116466,0.03
116469,0.02
116473,0.08
116474,0.08
116479,0.11
116480,0.02
116491,0.04
116493,0.1
116505,0.02
116511,0.1
116525,0.15
116535,0.05
116544,0.05
116546,0.05
116562,0.05
116565,0.06
116578,0.09
116579,0.04
116580,0.24
116582,0.02
116584,0.04
116586,0.08
116596,0.04
116597,0.11
116598,0.07
116604,0.25
116608,0.01
116609,0.09
116613,0.09
116614,0.15
116615,0.1
116633,0.1
116637,0.04
116643,0.01
116647,0.21
116656,0.1
116659,0.18
116662,0.07
116676,0.05
116680,0.05
116681,0.04
116683,0.16
116684,0.08
116712,0.04
116720,0.1
116726,0.13
116729,0.07
116737,0.08
116745,0.12
116747,0.03
116766,0.04
116781,0.08
116783,0.09
116787,0.05
116788,0.26
116789,0.06
116801,0.03
116803,0.02
116804,0.1
116806,0.09
116815,0.15
116817,0.16
116825,0.08
116828,0.04
116829,0.07
116853,0.11
116854,0.14
116859,0.07
116860,0.19
116865,0.05
116872,0.17
116880,0.14
116882,0.03
116893,0.15
116896,0.06
116906,0.03
116908,0.08
116925,0.02
116926,0.11
116948,0.07
116949,0.08
116955,0.08
116964,0.03
116974,0.11
116976,0.16
116990,0.07
116993,0.03
116994,0.2
116997,0.26
117003,0.06
117007,0.11
117011,0.09
117012,0.09
117019,0.01
117021,0.01
117030,0.1
117036,0.08
117043,0.03
117054,0.04
117070,0.05
117077,0.17
117087,0.06
117093,0.1
117105,0.07
117112,0.05
117129,0.21
117135,0.14
117138,0.24
117142,0.05
117148,0.15
117157,0.08
117170,0.06
117171,0.05
117172,0.14
117178,0.13
117186,0.11
117187,0.13
117193,0.23
117194,0.13
117199,0.03
117207,0.08
117211,0.06
117216,0.16
117217,0.09
117218,0.04
117219,0.09
117224,0.07
117225,0.06
117239,0.17
117242,0.05
117249,0.34
117255,0.07
117257,0.1
117272,0.08
117284,0.15
117287,0.11
117293,0.04
117298,0.3
117299,0.03
117307,0.01
117321,0.06
117323,0.18
117326,0.07
117327,0.19
117341,0.0
117350,0.17
117362,0.14
117375,0.03
117391,0.13
117392,0.05
117396,0.15
117399,0.1
117400,0.19
117402,0.04
117406,0.09
117417,0.31
117418,0.01
117425,0.1
117428,0.07
117443,0.04
117448,0.05
117449,0.04
117450,0.18
117463,0.03
117467,0.05
117478,0.17
117480,0.14
117483,0.19
117484,0.23
117495,0.14
117498,0.04
117501,0.08
117503,0.19
117520,0.15
117524,0.1
117525,0.21
117526,0.18
117527,0.19
117531,0.05
117545,0.08
117547,0.2
117557,0.02
117563,0.1
117564,0.08
117598,0.16
117599,0.16
117610,0.02
117614,0.08
117616,0.16
117623,0.04
117625,0.33
117633,0.11
117634,0.15
117639,0.1
117652,0.04
117653,0.18
117660,0.19
117661,0.02
117662,0.08
117676,0.04
117677,0.24
117681,0.08
117684,0.11
117707,0.02
117736,0.29
117737,0.05
117741,0.11
117746,0.14
117753,0.25
117755,0.1
117775,0.09
117784,0.08
117786,0.07
117791,0.04
117801,0.28
117805,0.09
117816,0.03
117824,0.1
117835,0.02
117837,0.03
117847,0.12
117853,0.04
117854,0.09
117886,0.11
117900,0.07
117920,0.26
117924,0.04
117925,0.17
117934,0.05
117957,0.1
117959,0.11
117967,0.1
117969,0.2
117981,0.04
117982,0.02
117996,0.17
118000,0.2
118018,0.06
118025,0.07
118026,0.13
118044,0.09
118045,0.28
118048,0.04
118055,0.18
118058,0.06
118060,0.25
118066,0.04
118071,0.09
118072,0.05
118082,0.01
118089,0.11
118106,0.07
118115,0.02
118127,0.36
118144,0.16
118150,0.06
118151,0.01
118157,0.28
118162,0.0
118163,0.09
118166,0.01
118181,0.07
118191,0.08
118202,0.21
118205,0.1
118214,0.03
118251,0.14
118264,0.29
118271,0.32
118272,0.04
118276,0.2
118287,0.27
118291,0.06
118292,0.01
118294,0.16
118305,0.08
118312,0.03
118319,0.11
118321,0.02
118326,0.29
118342,0.21
118343,0.02
118353,0.14
118354,0.06
118358,0.05
118359,0.17
118365,0.08
118367,0.03
118368,0.11
118371,0.02
118378,0.2
118379,0.14
118383,0.05
118386,0.13
118387,0.09
118400,0.09
118403,0.09
118428,0.26
118440,0.11
118459,0.06
118490,0.09
118491,0.15
118492,0.08
118498,0.14
118499,0.09
118509,0.05
118518,0.04
118531,0.13
118532,0.07
118546,0.05
118548,0.01
118558,0.09
118560,0.14
118561,0.0
118562,0.15
118564,0.08
118569,0.22
118578,0.06
118585,0.08
118591,0.01
118592,0.09
118594,0.1
118611,0.03
118614,0.08
118622,0.08
118641,0.14
118642,0.13
118650,0.04
118666,0.13
118696,0.1
118697,0.07
118710,0.02
118717,0.08
118720,0.03
118735,0.01
118747,0.02
118750,0.05
118789,0.13
118791,0.12
118803,0.11
118804,0.12
118806,0.17
118809,0.1
118823,0.18
118842,0.04
118871,0.32
118874,0.1
118876,0.07
118886,0.08
118888,0.21
118889,0.04
118894,0.12
118898,0.01
118905,0.22
118911,0.05
118915,0.17
118916,0.14
118925,0.06
118926,0.07
118929,0.01
118935,0.01
118947,0.14
118951,0.08
118953,0.11
118960,0.04
118973,0.06
119001,0.06
119003,0.2
119009,0.13
119011,0.05
119012,0.11
119014,0.07
119025,0.06
119047,0.21
119049,0.04
119057,0.05
119062,0.15
119064,0.07
119069,0.1
119079,0.1
119088,0.0
119091,0.28
119095,0.09
119104,0.09
119108,0.24
119109,0.05
119115,0.13
119125,0.04
119146,0.04
119148,0.03
119160,0.1
119164,0.3
119169,0.18
119179,0.09
119187,0.17
119191,0.07
119205,0.04
119207,0.24
119208,0.05
119217,0.05
119230,0.01
119232,0.04
119236,0.19
119238,0.05
119240,0.11
119250,0.1
119251,0.09
119252,0.08
119266,0.02
119267,0.05
119270,0.06
119272,0.18
119276,0.06
119281,0.04
119295,0.07
119313,0.17
119318,0.03
119321,0.25
119340,0.04
119341,0.07
119344,0.14
119348,0.03
119353,0.13
119361,0.1
119362,0.42
119376,0.17
119383,0.17
119391,0.15
119394,0.03
119395,0.17
119415,0.01
119430,0.1
119441,0.02
119454,0.1
119468,0.1
119474,0.29
119492,0.04
119496,0.16
119500,0.14
119501,0.31
119510,0.05
119518,0.03
119524,0.14
119533,0.04
119540,0.19
119553,0.02
119573,0.03
119593,0.11
119594,0.05
119595,0.16
119596,0.02
119607,0.31
119609,0.06
119616,0.09
119618,0.14
119619,0.3
119628,0.06
119630,0.09
119632,0.1
119648,0.33
119671,0.11
119675,0.07
119683,0.08
119689,0.07
119697,0.05
119698,0.2
119702,0.23
119709,0.12
119715,0.02
119718,0.03
119719,0.23
119731,0.18
119736,0.06
119745,0.12
119749,0.02
119751,0.09
119757,0.13
119761,0.08
119762,0.05
119771,0.04
119778,0.09
119784,0.06
119788,0.03
119802,0.04
119803,0.22
119806,0.05
119810,0.07
119811,0.1
119813,0.15
119820,0.11
119821,0.21
119842,0.05
119843,0.02
119844,0.05
119861,0.0
119866,0.02
119868,0.11
119875,0.01
119896,0.32
119898,0.03
119921,0.05
119922,0.05
119929,0.09
119934,0.07
119938,0.08
119947,0.09
119948,0.24
119967,0.09
119977,0.03
119980,0.09
119984,0.07
119989,0.05
119990,0.05
119994,0.05
119999,0.15
120004,0.04
120020,0.06
120030,0.02
120036,0.09
120050,0.2
120051,0.19
120053,0.06
120075,0.05
120076,0.04
120088,0.09
120099,0.1
120101,0.05
120102,0.02
120108,0.01
120145,0.06
120146,0.07
120154,0.07
120156,0.08
120165,0.21
120166,0.12
120176,0.07
120179,0.15
120182,0.06
120198,0.06
120205,0.17
120208,0.02
120214,0.05
120220,0.04
120227,0.03
120233,0.08
120240,0.05
120243,0.15
120266,0.06
120268,0.16
120280,0.11
120281,0.09
120284,0.04
120298,0.04
120304,0.08
120306,0.13
120320,0.09
120325,0.01
120326,0.04
120335,0.22
120341,0.02
120343,0.1
120388,0.04
120390,0.02
120404,0.0
120405,0.06
120408,0.28
120415,0.17
120421,0.26
120422,0.05
120433,0.13
120437,0.3
120440,0.07
120441,0.15
120449,0.1
120457,0.12
120459,0.07
120460,0.04
120463,0.15
120464,0.1
120470,0.14
120488,0.24
120535,0.02
120538,0.03
120539,0.28
120541,0.1
120562,0.11
120570,0.07
120580,0.06
120581,0.1
120591,0.39
120593,0.16
120598,0.18
120603,0.04
120607,0.21
120642,0.07
120647,0.07
120649,0.05
120664,0.07
120665,0.08
120671,0.16
120678,0.07
120679,0.03
120680,0.14
120681,0.1
120691,0.08
120696,0.12
120697,0.24
120713,0.12
120721,0.13
120725,0.13
120734,0.12
120740,0.18
120748,0.16
120755,0.06
120759,0.06
120761,0.03
120764,0.16
120770,0.09
120777,0.05
120796,0.04
120803,0.03
120809,0.02
120811,0.06
120826,0.03
120829,0.1
120832,0.07
120840,0.16
120857,0.09
120885,0.06
120891,0.03
120894,0.05
120905,0.07
120913,0.16
120914,0.04
120918,0.04
120921,0.08
120923,0.1
120927,0.2
120928,0.13
120934,0.33
120936,0.1
120942,0.02
120946,0.04
120947,0.06
120953,0.01
120955,0.11
120956,0.12
120977,0.07
120980,0.14
120981,0.01
120982,0.03
120991,0.15
121011,0.12
121013,0.05
121018,0.09
121020,0.05
121037,0.02
121038,0.04
121039,0.04
121045,0.16
121046,0.01
121059,0.19
121066,0.18
121078,0.14
121080,0.27
121081,0.15
121086,0.09
121099,0.19
121100,0.03
121107,0.12
121108,0.04
121111,0.03
121130,0.06
121131,0.08
121135,0.24
121152,0.0
121156,0.04
121160,0.06
121162,0.15
121175,0.1
121181,0.04
121186,0.06
121197,0.06
121201,0.16
121208,0.03
121215,0.14
121220,0.26
121225,0.2
121227,0.06
121228,0.15
121243,0.13
121258,0.22
121259,0.02
121265,0.03
121279,0.13
121280,0.07
121281,0.12
121283,0.03
121288,0.07
121296,0.02
121300,0.07
121308,0.15
121321,0.12
121323,0.05
121332,0.03
121334,0.04
121348,0.04
121350,0.05
121351,0.16
121363,0.04
121379,0.13
121380,0.09
121383,0.02
121387,0.18
121414,0.02
121416,0.08
121422,0.05
121423,0.07
121427,0.1
121431,0.03
121438,0.05
121460,0.06
121479,0.02
121482,0.05
121483,0.18
121488,0.16
121489,0.17
121492,0.03
121502,0.02
121503,0.06
121513,0.02
121544,0.09
121545,0.09
121546,0.14
121552,0.26
121553,0.06
121556,0.11
121557,0.03
121583,0.04
121588,0.06
121596,0.08
121597,0.04
121612,0.01
121618,0.03
121619,0.05
121621,0.06
121622,0.06
121626,0.05
121628,0.04
121630,0.34
121631,0.05
121632,0.19
121641,0.1
121695,0.14
121733,0.13
121754,0.05
121762,0.06
121765,0.06
121766,0.05
121771,0.1
121772,0.41
121778,0.16
121791,0.15
121792,0.05
121822,0.18
121825,0.25
121832,0.03
121841,0.07
121846,0.02
121850,0.1
121851,0.07
121853,0.29
121857,0.09
121862,0.07
121863,0.01
121875,0.02
121881,0.08
121896,0.28
121901,0.01
121908,0.05
121909,0.15
121916,0.07
121919,0.1
121921,0.11
121933,0.06
121947,0.09
121948,0.2
121963,0.09
121968,0.03
121970,0.04
121978,0.04
121991,0.11
121996,0.02
121997,0.38
122000,0.16
122015,0.13
122017,0.11
122027,0.09
122044,0.03
122047,0.11
122055,0.17
122065,0.14
122069,0.04
122074,0.03
122086,0.12
122089,0.1
122099,0.03
122102,0.04
122118,0.08
122124,0.04
122125,0.01
122129,0.06
122133,0.05
122135,0.07
122136,0.07
122142,0.08
122154,0.12
122158,0.1
122160,0.02
122165,0.06
122166,0.06
122170,0.12
122175,0.09
122192,0.13
122207,0.05
122210,0.09
122215,0.04
122222,0.02
122234,0.29
122235,0.03
122236,0.03
122248,0.16
122256,0.02
122257,0.03
122258,0.08
122259,0.11
122260,0.11
122264,0.03
122266,0.23
122268,0.05
122271,0.06
122283,0.09
122286,0.01
122288,0.07
122301,0.03
122313,0.14
122322,0.04
122323,0.08
122324,0.06
122336,0.09
122338,0.15
122349,0.04
122351,0.05
122354,0.14
122358,0.1
122376,0.2
122378,0.07
122387,0.01
122392,0.07
122405,0.26
122409,0.1
122411,0.12
122415,0.1
122416,0.16
122425,0.17
122452,0.06
122453,0.19
122456,0.06
122458,0.11
122465,0.08
122468,0.06
122477,0.03
122483,0.02
122517,0.14
122521,0.36
122537,0.04
122538,0.08
122552,0.13
122557,0.2
122561,0.03
122568,0.01
122573,0.08
122583,0.13
122590,0.12
122609,0.05
122617,0.03
122621,0.09
122635,0.12
122638,0.1
122639,0.06
122644,0.01
122675,0.04
122699,0.12
122703,0.06
122706,0.07
122712,0.06
122730,0.05
122731,0.03
122736,0.06
122741,0.16
122745,0.1
122751,0.26
122768,0.03
122785,0.1
122797,0.01
122812,0.13
122816,0.05
122817,0.02
122826,0.11
122838,0.22
122845,0.04
122848,0.01
122850,0.02
122856,0.03
122862,0.04
122869,0.18
122871,0.08
122874,0.28
122875,0.25
122885,0.12
122901,0.04
122902,0.07
122903,0.09
122904,0.06
122910,0.04
122921,0.08
122925,0.06
122964,0.02
122975,0.09
122977,0.12
122984,0.33
122999,0.07
123004,0.16
123009,0.12
123012,0.08
123018,0.03
123025,0.16
123037,0.05
123038,0.11
123039,0.05
123045,0.11
123046,0.05
123051,0.09
123052,0.0
123056,0.09
123061,0.06
123072,0.07
123074,0.01
123086,0.15
123087,0.03
123091,0.16
123094,0.01
123105,0.15
123110,0.07
123113,0.02
123114,0.12
123124,0.05
123131,0.05
123136,0.33
123146,0.01
123147,0.09
123155,0.19
123163,0.02
123182,0.04
123196,0.09
123200,0.06
123204,0.02
123207,0.08
123210,0.04
123215,0.16
123227,0.04
123234,0.07
123239,0.1
123249,0.2
123252,0.04
123255,0.04
123257,0.09
123260,0.1
123263,0.11
123274,0.07
123275,0.08
123276,0.0
123292,0.11
123308,0.03
123316,0.04
123328,0.03
123330,0.1
123331,0.15
123334,0.24
123343,0.01
123344,0.04
123345,0.04
123352,0.15
123356,0.03
123365,0.15
123368,0.04
123376,0.07
123381,0.06
123384,0.11
123389,0.07
123401,0.18
123419,0.03
123433,0.11
123438,0.18
123441,0.19
123456,0.12
123457,0.18
123476,0.01
123477,0.06
123489,0.16
123490,0.03
123496,0.13
123502,0.13
123503,0.24
123513,0.07
123515,0.14
123530,0.09
123532,0.03
123537,0.06
123539,0.11
123540,0.04
123546,0.07
123547,0.17
123554,0.12
123572,0.04
123574,0.17
123575,0.17
123576,0.02
123584,0.05
123586,0.04
123591,0.09
123606,0.09
123607,0.11
123615,0.05
123616,0.08
123619,0.1
123621,0.18
123622,0.04
123633,0.03
123635,0.1
123658,0.26
123659,0.06
123663,0.05
123666,0.09
123670,0.08
123678,0.05
123688,0.1
123707,0.04
123709,0.06
123720,0.04
123741,0.04
123751,0.18
123759,0.15
123765,0.15
123766,0.05
123793,0.27
123794,0.03
123809,0.05
123837,0.05
123839,0.04
123843,0.16
123851,0.09
123854,0.1
123860,0.03
123863,0.14
123879,0.05
123888,0.14
123891,0.01
123912,0.09
123942,0.02
123952,0.21
123953,0.01
123958,0.25
123966,0.04
123977,0.17
123981,0.04
124000,0.01
124023,0.04
124026,0.04
124027,0.05
124033,0.08
124053,0.07
124057,0.07
124065,0.1
124074,0.02
124079,0.11
124095,0.06
124110,0.08
124138,0.02
124167,0.18
124168,0.08
124175,0.08
124176,0.12
124181,0.08
124195,0.05
124197,0.04
124206,0.04
124225,0.02
124230,0.12
124231,0.11
124253,0.11
124257,0.1
124263,0.04
124277,0.04
124285,0.07
124289,0.01
124299,0.17
124303,0.12
124309,0.43
124316,0.13
124319,0.09
124335,0.24
124347,0.3
124359,0.11
124362,0.07
124363,0.14
124389,0.05
124390,0.0
124393,0.31
124401,0.24
124406,0.08
124407,0.05
124416,0.03
124423,0.02
124429,0.04
124431,0.16
124439,0.02
124441,0.1
124451,0.08
124454,0.07
124463,0.29
124492,0.1
124493,0.16
124503,0.06
124506,0.09
124514,0.02
124516,0.02
124519,0.09
124520,0.18
124539,0.06
124545,0.14
124546,0.06
124552,0.03
124553,0.2
124555,0.03
124575,0.07
124586,0.04
124587,0.0
124591,0.33
124595,0.04
124597,0.19
124625,0.13
124628,0.14
124647,0.2
124648,0.05
124654,0.24
124655,0.03
124656,0.09
124658,0.09
124674,0.16
124675,0.01
124686,0.18
124696,0.27
124698,0.11
124702,0.06
124704,0.06
124705,0.04
124719,0.02
124732,0.04
124734,0.23
124737,0.02
124742,0.09
124793,0.02
124816,0.27
124820,0.03
124823,0.2
124826,0.06
124829,0.06
124844,0.12
124850,0.03
124866,0.08
124868,0.08
124874,0.12
124875,0.04
124876,0.04
124887,0.03
124893,0.24
124901,0.04
124905,0.24
124906,0.16
124931,0.07
124938,0.09
124940,0.22
124947,0.09
124948,0.08
124949,0.01
124971,0.16
124974,0.07
124976,0.04
125004,0.15
125025,0.05
125029,0.11
125031,0.02
125037,0.14
125046,0.04
125052,0.04
125053,0.02
125090,0.13
125093,0.05
125100,0.06
125101,0.12
125104,0.1
125111,0.02
125133,0.04
125144,0.07
125145,0.06
125149,0.13
125157,0.07
125158,0.25
125164,0.27
125167,0.07
125170,0.04
125177,0.04
125185,0.08
125190,0.02
125196,0.11
125200,0.11
125203,0.09
125215,0.1
125221,0.13
125224,0.02
125227,0.13
125252,0.13
125256,0.09
125264,0.13
125266,0.06
125267,0.1
125268,0.28
125270,0.02
125271,0.06
125276,0.05
125290,0.06
125300,0.06
125311,0.03
125327,0.08
125338,0.03
125359,0.08
125360,0.05
125366,0.06
125373,0.06
125376,0.29
125384,0.05
125387,0.27
125388,0.1
125393,0.02
125394,0.2
125396,0.01
125397,0.03
125408,0.08
125409,0.03
125414,0.26
125423,0.07
125425,0.13
125436,0.14
125450,0.08
125465,0.05
125471,0.25
125488,0.09
125496,0.08
125500,0.22
125505,0.0
125507,0.06
125519,0.01
125521,0.24
125524,0.12
125531,0.11
125542,0.08
125552,0.04
125560,0.06
125573,0.05
125574,0.09
125576,0.09
125592,0.02
125604,0.04
125622,0.06
125628,0.02
125649,0.04
125668,0.13
125695,0.07
125698,0.06
125701,0.08
125705,0.09
125709,0.1
125713,0.01
125720,0.08
125727,0.3
125747,0.03
125752,0.1
125758,0.08
125772,0.04
125779,0.37
125798,0.14
125804,0.13
125814,0.03
125817,0.03
125835,0.01
125838,0.07
125842,0.06
125852,0.26
125878,0.08
125886,0.09
125896,0.31
125924,0.1
125930,0.04
125939,0.02
125957,0.11
125961,0.04
125972,0.06
125973,0.21
125975,0.05
125983,0.06
125984,0.32
125990,0.14
126016,0.19
126022,0.06
126028,0.2
126047,0.13
126048,0.05
126067,0.11
126068,0.03
126069,0.06
126088,0.1
126121,0.09
126123,0.01
126125,0.08
126136,0.1
126159,0.15
126162,0.08
126165,0.03
126172,0.09
126175,0.12
126178,0.02
126184,0.06
126198,0.09
126202,0.07
126203,0.03
126205,0.01
126214,0.07
126231,0.17
126238,0.09
126242,0.07
126252,0.05
126263,0.14
126265,0.12
126267,0.12
126274,0.04
126299,0.08
126307,0.07
126310,0.11
126329,0.11
126331,0.1
126340,0.02
126341,0.22
126348,0.07
126349,0.02
126351,0.12
126354,0.06
126366,0.03
126370,0.0
126398,0.08
126407,0.04
126409,0.14
126431,0.04
126438,0.02
126448,0.07
126462,0.01
126464,0.11
126468,0.05
126472,0.09
126473,0.05
126479,0.04
126484,0.08
126486,0.05
126488,0.1
126490,0.06
126494,0.04
126506,0.03
126510,0.03
126513,0.03
126526,0.24
126533,0.08
126538,0.15
126549,0.15
126553,0.1
126554,0.03
126555,0.07
126579,0.14
126584,0.04
126594,0.06
126595,0.13
126596,0.07
126602,0.01
126611,0.08
126614,0.01
126636,0.05
126638,0.05
126651,0.13
126658,0.06
126674,0.07
126685,0.05
126688,0.18
126689,0.08
126707,0.25
126715,0.02
126716,0.02
126721,0.3
126722,0.1
126732,0.06
126738,0.06
126743,0.17
126744,0.08
126752,0.03
126759,0.07
126763,0.2
126775,0.13
126778,0.15
126784,0.07
126791,0.05
126792,0.05
126804,0.18
126816,0.1
126817,0.03
126822,0.05
126832,0.1
126842,0.01
